store,websites,attribute_set,type,has_options,sku,cost
admin,base,Default,simple,0,762446454006,12.99
admin,base,Default,simple,0,762446404001,12.99
admin,base,Default,simple,0,799953210207,8.99
admin,base,Default,simple,0,799953209201,8.99
admin,base,Default,simple,0,799953231202,8.99
admin,base,Default,simple,0,799953221203,8.99
admin,base,Default,simple,0,042037104627,15.95
admin,base,Default,simple,0,042037104733,14.99
admin,base,Default,simple,0,042037104580,14.99
admin,base,Default,simple,0,042037104597,15.95
admin,base,Default,simple,0,716165171454,29.99
admin,base,Default,simple,0,716165174240,19.99
admin,base,Default,simple,0,716165177326,19.99
admin,base,Default,simple,0,716165174226,34.99
admin,base,Default,simple,0,716165179184,20.99
admin,base,Default,simple,0,716165179221,21.99
admin,base,Default,simple,0,716165174189,21.99
admin,base,Default,simple,0,716165201618,44
admin,base,Default,simple,0,022600957010,8.99
admin,base,Default,simple,0,022600973201,8.99
admin,base,Default,simple,0,022600647201,8.99
admin,base,Default,simple,0,816518018891,12.99
admin,base,Default,simple,0,816518019096,12.99
admin,base,Default,simple,0,816518019072,12.99
admin,base,Default,simple,0,816518017177,10.99
admin,base,Default,simple,0,816518017238,10.99
admin,base,Default,simple,0,816518017306,10.99
admin,base,Default,simple,0,816518017283,10.99
admin,base,Default,simple,0,688149210117,3.33
admin,base,Default,simple,0,688149210018,3.33
admin,base,Default,simple,0,688149210216,3.33
admin,base,Default,simple,0,20745527101048,1.33
admin,base,Default,simple,0,20745527101024,1.33
admin,base,Default,simple,0,20745527101031,1.33
admin,base,Default,simple,0,20745527101017,1.33
admin,base,Default,simple,0,688149240077,0.49
admin,base,Default,simple,0,688149240060,0.49
admin,base,Default,simple,0,688149240053,0.49
admin,base,Default,simple,0,688149240046,0.49
admin,base,Default,simple,0,688149240039,0.49
admin,base,Default,simple,0,688149240022,0.49
admin,base,Default,simple,0,688149240015,0.49
admin,base,Default,simple,0,688149240008,0.49
admin,base,Default,simple,0,20688149250025,3.65
admin,base,Default,simple,0,20688149250018,3.65
admin,base,Default,simple,0,20688149250049,3.65
admin,base,Default,simple,0,20688149250032,3.65
admin,base,Default,simple,0,688149230054,0.49
admin,base,Default,simple,0,688149230047,0.49
admin,base,Default,simple,0,688149230030,0.49
admin,base,Default,simple,0,688149230023,0.49
admin,base,Default,simple,0,688149230061,0.49
admin,base,Default,simple,0,688149230009,0.49
admin,base,Default,simple,0,688149230016,0.49
admin,base,Default,simple,0,10745527170009,11.99
admin,base,Default,simple,0,20688149260024,4.99
admin,base,Default,simple,0,20688149260017,4.99
admin,base,Default,simple,0,812319017224,7.69
admin,base,Default,simple,0,818892016241,7.69
admin,base,Default,simple,0,812319018870,7.69
admin,base,Default,simple,0,818892012434,7.69
admin,base,Default,simple,0,818892013844,7.69
admin,base,Default,simple,0,818892013097,7.69
admin,base,Default,simple,0,818892011314,7.69
admin,base,Default,simple,0,818892010782,7.69
admin,base,Default,simple,0,818892010089,7.69
admin,base,Default,simple,0,818892010201,7.69
admin,base,Default,simple,0,812319017255,7.69
admin,base,Default,simple,0,818892010027,7.69
admin,base,Default,simple,0,818892012465,7.69
admin,base,Default,simple,0,818892012496,7.69
admin,base,Default,simple,0,818892013943,8.19
admin,base,Default,simple,0,818892017095,8.19
admin,base,Default,simple,0,818892016302,8.19
admin,base,Default,simple,0,818892013967,8.19
admin,base,Default,simple,0,818892017125,8.19
admin,base,Default,simple,0,818892014377,8.19
admin,base,Default,simple,0,818892014438,8.19
admin,base,Default,simple,0,818892013905,8.19
admin,base,Default,simple,0,818892013929,8.19
admin,base,Default,simple,0,818892013882,8.19
admin,base,Default,simple,0,818892013981,8.19
admin,base,Default,simple,0,818892014407,8.19
admin,base,Default,simple,0,10000113,4
admin,base,Default,simple,0,10000112,4
admin,base,Default,simple,0,10000111,3
admin,base,Default,simple,0,10000110,3
admin,base,Default,simple,0,10000109,3
admin,base,Default,simple,0,10000108,2
admin,base,Default,simple,0,10000107,2
admin,base,Default,simple,0,10000106,0.99
admin,base,Default,simple,0,10000105,0.7
admin,base,Default,simple,0,073096500297,0.69
admin,base,Default,simple,0,073096500235,0.65
admin,base,Default,simple,0,073096500273,0.59
admin,base,Default,simple,0,10000104,27.99
admin,base,Default,simple,0,10000103,24.99
admin,base,Default,simple,0,10000102,21.5
admin,base,Default,simple,0,073096500204,0.62
admin,base,Default,simple,0,10000101,5.99
admin,base,Default,simple,0,039800013613,2.25
admin,base,Default,simple,0,039800014009,0.99
admin,base,Default,simple,0,039800015464,0.95
admin,base,Default,simple,0,039800099099,1.75
admin,base,Default,simple,0,039800011329,1.75
admin,base,Default,simple,0,039800011367,2.25
admin,base,Default,simple,0,039800011398,2.2
admin,base,Default,simple,0,05000394097964,1.5
admin,base,Default,simple,0,05000394026612,1.5
admin,base,Default,simple,0,829716395657,7.99
admin,base,Default,simple,0,829716395640,7.99
admin,base,Default,simple,0,05000394026735,0.85
admin,base,Default,simple,0,05000394026582,0.85
admin,base,Default,simple,0,5000394026742,1.89
admin,base,Default,simple,0,041333214016,2.25
admin,base,Default,simple,0,041333213019,2.4
admin,base,Default,simple,0,829716395619,9.25
admin,base,Default,simple,0,829716395602,8.5
admin,base,Default,simple,0,079594184021,5.75
admin,base,Default,simple,0,079594184045,4.75
admin,base,Default,simple,0,816559010953,0.69
admin,base,Default,simple,0,7702018935550,1.79
admin,base,Default,simple,0,719410750121,18.75
admin,base,Default,simple,0,7506295301912,0.59
admin,base,Default,simple,0,073010214095,1.99
admin,base,Default,simple,0,4005808160235,0.89
admin,base,Default,simple,0,4005808160242,1.45
admin,base,Default,simple,0,022200940207,0.99
admin,base,Default,simple,0,022200940214,0.99
admin,base,Default,simple,0,022200940221,1.99
admin,base,Default,simple,0,073852007725,0.59
admin,base,Default,simple,0,073852007749,0.79
admin,base,Default,simple,0,047400130708,2.09
admin,base,Default,simple,0,047400650046,2.09
admin,base,Default,simple,0,047400130715,2.09
admin,base,Default,simple,0,047400648876,1.09
admin,base,Default,simple,0,047400130920,1.12
admin,base,Default,simple,0,035000744586,0.89
admin,base,Default,simple,0,6001085128591,11.99
admin,base,Default,simple,0,6001085128553,11.99
admin,base,Default,simple,0,6001085128539,11.99
admin,base,Default,simple,0,08712561668026,11.99
admin,base,Default,simple,0,08717644256169,11.99
admin,base,Default,simple,0,035000744593,0.89
admin,base,Default,simple,0,035000512109,0.89
admin,base,Default,simple,0,035000744609,0.89
admin,base,Default,simple,0,035000509093,0.89
admin,base,Default,simple,0,8000700000005,0.69
admin,base,Default,simple,0,067238891183,0.69
admin,base,Default,simple,0,800050405004,2.75
admin,base,Default,simple,0,800182406504,2.75
admin,base,Default,simple,0,819032405000,3.75
admin,base,Default,simple,0,800061901007,4.75
admin,base,Default,simple,0,824201806502,4.75
admin,base,Default,simple,0,800061606506,4.75
admin,base,Default,simple,0,800182005004,1.99
admin,base,Default,simple,0,809160501002,5.99
admin,base,Default,simple,0,054890000923,12
admin,base,Default,simple,0,855026005269,5.99
admin,base,Default,simple,0,636227600763,7
admin,base,Default,simple,0,855026005276,5.99
admin,base,Default,simple,0,636227600756,9
admin,base,Default,simple,0,855026005160,5.99
admin,base,Default,simple,0,855026005177,5.99
admin,base,Default,simple,0,854026005217,5.99
admin,base,Default,simple,0,855026005207,5.99
admin,base,Default,simple,0,9811016005153,5.99
admin,base,Default,simple,0,855026005191,5.99
admin,base,Default,simple,0,855026005252,5.99
admin,base,Default,simple,0,855026005214,5.99
admin,base,Default,simple,0,855026005238,5.99
admin,base,Default,simple,0,855026005184,5.99
admin,base,Default,simple,0,855026005085,5.99
admin,base,Default,simple,0,855026005115,5.99
admin,base,Default,simple,0,855026005108,5.99
admin,base,Default,simple,0,855026005122,5.99
admin,base,Default,simple,0,087169816666,30.99
admin,base,Default,simple,0,0087169816680,32.99
admin,base,Default,simple,0,087169816673,25.99
admin,base,Default,simple,0,0087169816697,27.99
admin,base,Default,simple,0,087169816772,45
admin,base,Default,simple,0,0087169816789,47
admin,base,Default,simple,0,077170101141,48.99
admin,base,Default,simple,0,018505124596,10.99
admin,base,Default,simple,0,018505124619,10.99
admin,base,Default,simple,0,077170107327,49.99
admin,base,Default,simple,0,716165150534,21
admin,base,Default,simple,0,716165152156,29.99
admin,base,Default,simple,0,718187101969,18.99
admin,base,Default,simple,0,018505128501,74.95
admin,base,Default,simple,0,070195595209,47.99
admin,base,Default,simple,0,070195591331,47.99
admin,base,Default,simple,0,070195599450,47.99
admin,base,Default,simple,0,077170101875,48.99
admin,base,Default,simple,0,515791213,39.99
admin,base,Default,simple,0,51579-2150,21
admin,base,Default,simple,0,51579 - 1202,24
admin,base,Default,simple,0,348001620156,7.99
admin,base,Default,simple,0,762446705009,10.99
admin,base,Default,simple,0,762446704200,10.99
admin,base,Default,simple,0,762446701001,10.99
admin,base,Default,simple,0,762446400201,8.09
admin,base,Default,simple,0,762446420209,8.09
admin,base,Default,simple,0,762446410200,8.09
admin,base,Default,simple,0,716165201861,45
admin,base,Default,simple,0,716165201595,44
admin,base,Default,simple,0,077170511445,
admin,base,Default,simple,0,899789002424,9.9
admin,base,Default,simple,0,816568010340,8.25
admin,base,Default,simple,0,816568010364,8.25
admin,base,Default,simple,0,816568010357,8.25
admin,base,Default,simple,0,816568010227,15.25
admin,base,Default,simple,0,816568010234,15.25
admin,base,Default,simple,0,816568010241,15.25
admin,base,Default,simple,0,716165177388,14.99
admin,base,Default,simple,0,716165201045,31.99
admin,base,Default,simple,0,716165177364,41.99
admin,base,Default,simple,0,716165174585,28.99
admin,base,Default,simple,0,716165158066,7.99
admin,base,Default,simple,0,716165179702,32.99
admin,base,Default,simple,0,716165177128,34.99
admin,base,Default,simple,0,086400901215,13.09
admin,base,Default,simple,0,086400901277,13.09
admin,base,Default,simple,0,086400901246,13.09
admin,base,Default,simple,0,079083127249,28.49
admin,base,Default,simple,0,077170632829,9.6
admin,base,Default,simple,0,077170632539,21.99
admin,base,Default,simple,0,812615003273,5
admin,base,Default,simple,0,812615003280,5
admin,base,Default,simple,0,10000267,150
admin,base,Default,simple,0,1.86351E+12,9.99
admin,base,Default,simple,0,018505129508,19.99
admin,base,Default,simple,0,8.16351E+12,19.99
admin,base,Default,simple,0,016165150115,1.69
admin,base,Default,simple,0,016165006597,1.69
admin,base,Default,simple,0,016165008683,2.24
admin,base,Default,simple,0,716165174325,2.24
admin,base,Default,simple,0,016165009116,2.24
admin,base,Default,simple,0,077170462020,10.19
admin,base,Default,simple,0,077170462013,10.19
admin,base,Default,simple,0,077170462006,10.19
admin,base,Default,simple,0,077170462600,10.19
admin,base,Default,simple,0,077170104005,5.59
admin,base,Default,simple,0,077170104029,5.59
admin,base,Default,simple,0,077170104111,6.15
admin,base,Default,simple,0,077170104135,6.15
admin,base,Default,simple,0,077170104159,6.15
admin,base,Default,simple,0,077170104050,2.59
admin,base,Default,simple,0,077170104074,2.59
admin,base,Default,simple,0,077170104098,2.59
admin,base,Default,simple,0,899789002868,8.99
admin,base,Default,simple,0,899789002837,8.99
admin,base,Default,simple,0,899789002851,8.99
admin,base,Default,simple,0,899789002844,8.99
admin,base,Default,simple,0,899789002721,3.5
admin,base,Default,simple,0,700729253748,3.5
admin,base,Default,simple,0,812615003426,3.55
admin,base,Default,simple,0,812615003433,3.55
admin,base,Default,simple,0,812615003419,3.55
admin,base,Default,simple,0,812615003471,7.49
admin,base,Default,simple,0,812615003464,7.49
admin,base,Default,simple,0,812615003488,7.49
admin,base,Default,simple,0,054890000688,19.99
admin,base,Default,simple,0,077170102063,6.09
admin,base,Default,simple,0,077170108201,7.49
admin,base,Default,simple,0,077170633864,3.49
admin,base,Default,simple,0,077170633871,3.49
admin,base,Default,simple,0,077170633826,7.99
admin,base,Default,simple,0,077170633888,3.49
admin,base,Default,simple,0,077170633802,7.99
admin,base,Default,simple,0,077170260916,21.99
admin,base,Default,simple,0,077170632522,9.6
admin,base,Default,simple,0,077170632720,9.6
admin,base,Default,simple,0,077170103794,3.49
admin,base,Default,simple,0,077170632874,8.25
admin,base,Default,simple,0,077170632881,8.25
admin,base,Default,simple,0,077170632867,3.49
admin,base,Default,simple,0,051623324318,11.25
admin,base,Default,simple,0,051623324301,11.25
admin,base,Default,simple,0,051623324325,11.25
admin,base,Default,simple,0,077170633703,3.25
admin,base,Default,simple,0,077170633604,8.45
admin,base,Default,simple,0,163054000218,120
admin,base,Default,simple,0,10000236,325
admin,base,Default,simple,0,10000212,85
admin,base,Default,simple,0,085806470004,19.49
admin,base,Default,simple,0,655708019610,8.99
admin,base,Default,simple,0,655708019665,8.99
admin,base,Default,simple,0,042037104610,27.59
admin,base,Default,simple,0,014558192858,8.99
admin,base,Default,simple,0,819358030023,8.99
admin,base,Default,simple,0,655708017821,8.99
admin,base,Default,simple,0,00026948140530,24.99
admin,base,Default,simple,0,00026948104112,24.99
admin,base,Default,simple,0,00026948110328,24.99
admin,base,Default,simple,0,071153660465,2.19
admin,base,Default,simple,0,071153785731,2.19
admin,base,Default,simple,0,071153785717,2.19
admin,base,Default,simple,0,071153002036,1.99
admin,base,Default,simple,0,021400502000,32.99
admin,base,Default,simple,0,021400502048,32.99
admin,base,Default,simple,0,021400502031,32.99
admin,base,Default,simple,0,20071611936099,40.99
admin,base,Default,simple,0,10071611836538,40.99
admin,base,Default,simple,0,071611836197,40.99
admin,base,Default,simple,0,856456002156,15.99
admin,base,Default,simple,0,856456002132,15.99
admin,base,Default,simple,0,856456002125,15.99
admin,base,Default,simple,0,073135008166,0.89
admin,base,Default,simple,0,076568796518,32.99
admin,base,Default,simple,0,076568796532,32.99
admin,base,Default,simple,0,076568796525,32.99
admin,base,Default,simple,0,079223056002,10.49
admin,base,Default,simple,0,079223023004,6.99
admin,base,Default,simple,0,079223012008,5.99
admin,base,Default,simple,0,00079191061442,18.99
admin,base,Default,simple,0,00079191061473,18.99
admin,base,Default,simple,0,00079191061466,18.99
admin,base,Default,simple,0,00079191061459,18.99
admin,base,Default,simple,0,642125393072,3.16
admin,base,Default,simple,0,077170260138,21.49
admin,base,Default,simple,0,077170260473,21.49
admin,base,Default,simple,0,856849000684,2.49
admin,base,Default,simple,0,856849000653,2.49
admin,base,Default,simple,0,018505125166,2.25
admin,base,Default,simple,0,018505125203,2.25
admin,base,Default,simple,0,018505125197,2.25
admin,base,Default,simple,0,018505125180,2.25
admin,base,Default,simple,0,018505125173,2.25
admin,base,Default,simple,0,018505125210,2.25
admin,base,Default,simple,0,018505125142,2.25
admin,base,Default,simple,0,10000229,180
admin,base,Default,simple,0,025900282745,19.99
admin,base,Default,simple,0,025900289911,29.5
admin,base,Default,simple,0,025900282714,29.5
admin,base,Default,simple,0,025900282790,29.5
admin,base,Default,simple,0,025900282813,29.5
admin,base,Default,simple,0,025900285937,29.5
admin,base,Default,simple,0,025900491000,15
admin,base,Default,simple,0,025900491604,15
admin,base,Default,simple,0,025900491109,15
admin,base,Default,simple,0,025900491307,
admin,base,Default,simple,0,070235505793,9.99
admin,base,Default,simple,0,070235505779,9.99
admin,base,Default,simple,0,041689200657,8.99
admin,base,Default,simple,0,041689300494,1.19
admin,base,Default,simple,0,012040801165,3.15
admin,base,Default,simple,0,037900990629,2.19
admin,base,Default,simple,0,037900990612,1.49
admin,base,Default,simple,0,037900990636,2.39
admin,base,Default,simple,0,037900991428,1.59
admin,base,Default,simple,0,41689200657,8.99
admin,base,Default,simple,0,031700010389,18.99
admin,base,Default,simple,0,853195006100,5
admin,base,Default,simple,0,630187580233,7
admin,base,Default,simple,0,616535050740,28.99
admin,base,Default,simple,0,031700010662,28.99
admin,base,Default,simple,0,031700010860,28.99
admin,base,Default,simple,0,031700010754,28.99
admin,base,Default,simple,0,070330602670,31
admin,base,Default,simple,0,070330618961,54.99
admin,base,Default,simple,0,070330618930,47
admin,base,Default,simple,0,070330601277,37.15
admin,base,Default,simple,0,070330639027,37.15
admin,base,Default,simple,0,070330639355,47
admin,base,Default,simple,0,070330622418,47
admin,base,Default,simple,0,070330620964,47
admin,base,Default,simple,0,070330611252,47
admin,base,Default,simple,0,847244002663,13.99
admin,base,Default,simple,0,847244002564,13.99
admin,base,Default,simple,0,847244000492,13.99
admin,base,Default,simple,0,847244002526,13.99
admin,base,Default,simple,0,847244002489,13.99
admin,base,Default,simple,0,847244005534,13.99
admin,base,Default,simple,0,847244002281,13.99
admin,base,Default,simple,0,847244002120,13.99
admin,base,Default,simple,0,847244002069,13.99
admin,base,Default,simple,0,847244000584,13.99
admin,base,Default,simple,0,847244001963,13.99
admin,base,Default,simple,0,847244001918,13.99
admin,base,Default,simple,0,847244001253,13.99
admin,base,Default,simple,0,847244001710,13.99
admin,base,Default,simple,0,847244005565,13.99
admin,base,Default,simple,0,847244001437,13.99
admin,base,Default,simple,0,847244001352,13.99
admin,base,Default,simple,0,847244002151,7.49
admin,base,Default,simple,0,847244001246,7.49
admin,base,Default,simple,0,847244001420,7.49
admin,base,Default,simple,0,5287000553124,6.99
admin,base,Default,simple,0,10000175,12
admin,base,Default,simple,0,091037758101,79.8
admin,base,Default,simple,0,6291100731091,13.99
admin,base,Default,simple,0,6291100731299,13.99
admin,base,Default,simple,0,6291100731893,13.99
admin,base,Default,simple,0,6291100731077,13.99
admin,base,Default,simple,0,6291100731183,13.99
admin,base,Default,simple,0,6291100731206,13.99
admin,base,Default,simple,0,6291100731015,13.99
admin,base,Default,simple,0,6291100737390,13.99
admin,base,Default,simple,0,6291100731039,13.99
admin,base,Default,simple,0,6291100731107,13.99
admin,base,Default,simple,0,6291100732913,13.99
admin,base,Default,simple,0,6291100731145,13.99
admin,base,Default,simple,0,6291100733736,13.99
admin,base,Default,simple,0,6291100731312,13.99
admin,base,Default,simple,0,6291100736768,13.99
admin,base,Default,simple,0,6291100731022,13.99
admin,base,Default,simple,0,6291100731916,13.99
admin,base,Default,simple,0,6291100731213,13.99
admin,base,Default,simple,0,6291100731800,13.99
admin,base,Default,simple,0,6291100732906,13.99
admin,base,Default,simple,0,6291100731060,13.99
admin,base,Default,simple,0,6291100731923,8.25
admin,base,Default,simple,0,6291100732357,8.25
admin,base,Default,simple,0,6291100732616,8.25
admin,base,Default,simple,0,6291100732395,8.25
admin,base,Default,simple,0,6291100732494,8.25
admin,base,Default,simple,0,6291100732975,8.25
admin,base,Default,simple,0,6291100731848,8.25
admin,base,Default,simple,0,6291100732333,8.25
admin,base,Default,simple,0,6291100737673,8.25
admin,base,Default,simple,0,6291100732425,8.25
admin,base,Default,simple,0,6291100732463,8.25
admin,base,Default,simple,0,6291100732821,8.25
admin,base,Default,simple,0,6291100732340,8.25
admin,base,Default,simple,0,6291100731947,8.25
admin,base,Default,simple,0,6291100732470,8.25
admin,base,Default,simple,0,6291100732531,8.25
admin,base,Default,simple,0,6291100732586,8.25
admin,base,Default,simple,0,6291100736218,8.25
admin,base,Default,simple,0,6291100732371,8.25
admin,base,Default,simple,0,6291100737352,8.25
admin,base,Default,simple,0,6291100732388,8.25
admin,base,Default,simple,0,074300081472,1.75
admin,base,Default,simple,0,655708019115,7.5
admin,base,Default,simple,0,10000281,9.99
admin,base,Default,simple,0,10000274,9.99
admin,base,Default,simple,0,022600940500,7.59
admin,base,Default,simple,0,022600953210,8.99
admin,base,Default,simple,0,022600642039,7.59
admin,base,Default,simple,0,022600960034,8.99
admin,base,Default,simple,0,022600930501,8.99
admin,base,Default,simple,0,878114810248,15.99
admin,base,Default,simple,0,878114980248,15.99
admin,base,Default,simple,0,878114550243,15.99
admin,base,Default,simple,0,878114560242,15.99
admin,base,Default,simple,0,878114011058,15.99
admin,base,Default,simple,0,799745282023,4.75
admin,base,Default,simple,0,655708014455,5.99
admin,base,Default,simple,0,658331008273,5.99
admin,base,Default,simple,0,655708019061,7.5
admin,base,Default,simple,0,010624842078,7.49
admin,base,Default,simple,0,022600646037,8.99
admin,base,Default,simple,0,10000038,15.99
admin,base,Default,simple,0,022600642084,8.99
admin,base,Default,simple,0,312546051041,8.49
admin,base,Default,simple,0,312546050785,8.49
admin,base,Default,simple,0,312546050822,8.49
admin,base,Default,simple,0,312546050815,8.49
admin,base,Default,simple,0,312546050808,8.49
admin,base,Default,simple,0,312546050792,8.49
admin,base,Default,simple,0,312546000919,8.49
admin,base,Default,simple,0,042037104726,27.59
admin,base,Default,simple,0,042037104634,6.49
admin,base,Default,simple,0,799745281026,4.75
admin,base,Default,simple,0,018355102416,6.49
admin,base,Default,simple,0,018355202420,6.49
admin,base,Default,simple,0,018355402448,6.49
admin,base,Default,simple,0,602323800758,0.69
admin,base,Default,simple,0,118505122032,2.75
admin,base,Default,simple,0,018505122042,2.75
admin,base,Default,simple,0,018505122059,2.75
admin,base,Default,simple,0,018505122028,2.75
admin,base,Default,simple,0,118505122001,2.75
admin,base,Default,simple,0,118505122018,2.75
admin,base,Default,simple,0,018505123902,41
admin,base,Default,simple,0,118505122063,2.75
admin,base,Default,simple,0,083078123178,10.49
admin,base,Default,simple,0,083078123147,10.49
admin,base,Default,simple,0,083078123154,10.49
admin,base,Default,simple,0,083078123116,10.49
admin,base,Default,simple,0,10000014,25.99
admin,base,Default,simple,0,026948990241,2.29
admin,base,Default,simple,0,077885710614,0.66
admin,base,Default,simple,0,072728020028,1.39
admin,base,Default,simple,0,031146262441,0.87
admin,base,Default,simple,0,072728020042,1.39
admin,base,Default,simple,0,041789001253,0.39
admin,base,Default,simple,0,041789001055,0.39
admin,base,Default,simple,0,041789001154,0.39
admin,base,Default,simple,0,041789001116,0.39
admin,base,Default,simple,0,041789001017,0.39
admin,base,Default,simple,0,041789001444,0.39
admin,base,Default,simple,0,041789001420,0.39
admin,base,Default,simple,0,041789001437,0.39
admin,base,Default,simple,0,041789001499,0.39
admin,base,Default,simple,0,041789001215,0.39
admin,base,Default,simple,0,041789003059,0.83
admin,base,Default,simple,0,041789003035,0.83
admin,base,Default,simple,0,041789003011,0.83
admin,base,Default,simple,0,041789001222,0.39
admin,base,Default,simple,0,017082873859,15.25
admin,base,Default,simple,0,017082873866,15.25
admin,base,Default,simple,0,072728020035,1.39
admin,base,Default,simple,0,031146262748,0.87
admin,base,Default,simple,0,031146262984,0.87
admin,base,Default,simple,0,031146250301,0.87
admin,base,Default,simple,0,031146262571,0.87
admin,base,Default,simple,0,031146026128,0.87
admin,base,Default,simple,0,031146007592,0.87
admin,base,Default,simple,0,031146263257,0.87
admin,base,Default,simple,0,031146250103,0.87
admin,base,Default,simple,0,031146007622,0.87
admin,base,Default,simple,0,031146263622,0.87
admin,base,Default,simple,0,072728020059,1.39
admin,base,Default,simple,0,617723253080,8.99
admin,base,Default,simple,0,874507007622,5.99
admin,base,Default,simple,0,874507007639,1.29
admin,base,Default,simple,0,200802,0.59
admin,base,Default,simple,0,200803,0.59
admin,base,Default,simple,0,10000049,0.59
admin,base,Default,simple,0,10000043,0.75
admin,base,Default,simple,0,039612101744,4.99
admin,base,Default,simple,0,10039612112597,0.89
admin,base,Default,simple,0,6900201211455,11.99
admin,base,Default,simple,0,617723256562,13.99
admin,base,Default,simple,0,655708010914,1.49
admin,base,Default,simple,0,617723252496,13.99
admin,base,Default,simple,0,655708010921,0.69
admin,base,Default,simple,0,10000048,12.79
admin,base,Default,simple,0,8433383806693,0.95
admin,base,Default,simple,0,078300070351,1.99
admin,base,Default,simple,0,617723253110,14.4
admin,base,Default,simple,0,655708010440,7.99
admin,base,Default,simple,0,655708010907,0.5
admin,base,Default,simple,0,6942543801024,0.73
admin,base,Default,simple,0,655708013816,0.79
admin,base,Default,simple,0,655708013823,0.79
admin,base,Default,simple,0,655708013809,0.79
